date,equity,drawdown,drawdown_pct,daily_return
2025-04-17 07:30:00,49.85053453937768,0.0,0.0,
2025-04-17 07:45:00,49.2334113497097,0.6171231896679856,1.2379469856647392,-0.012379469856647396
2025-04-17 08:00:00,49.6164533295036,0.2340812098740841,0.46956609801080434,0.007780122670621337
2025-04-17 08:15:00,49.51005277956085,0.34048175981683215,0.6830052334702259,-0.0021444610165127775
2025-04-17 08:30:00,49.55261299953795,0.29792153983973435,0.5976295792864602,0.0008596278450074823
2025-04-17 08:45:00,48.63756827003026,1.212966269347426,2.4332061442376025,-0.018466124672703366
2025-04-17 09:00:00,48.999330139835635,0.8512043995420484,1.7075130836755006,0.007437910295944761
2025-04-17 09:15:00,58.243193997178984,0.0,0.0,0.1886528618036809
2025-04-17 09:30:00,58.142716633220765,0.10047736395821971,0.17251348537493727,-0.001725134853749366
2025-04-17 09:45:00,58.67022279400133,0.0,0.0,0.009072609456971525
2025-04-17 10:00:00,60.73000875514439,0.0,0.0,0.035107859882776093
2025-04-17 10:15:00,70.39062458454697,0.0,0.0,0.15907483017749824
2025-04-17 10:30:00,70.45208124259658,0.0,0.0,0.0008730801639043051
2025-04-17 10:45:00,70.54426622967098,0.0,0.0,0.0013084778398095853
2025-04-17 11:00:00,70.57499455869578,0.0,0.0,0.00043558932096265934
2025-04-17 11:15:00,71.86558437773758,0.0,0.0,0.01828678595176436
2025-04-17 11:30:00,71.25101779724149,0.6145665804960885,0.8551611815550311,-0.008551611815550308
2025-04-17 11:45:00,71.15883281016706,0.7067515675705209,0.9834353587883125,-0.0012938058981383227
2025-04-17 12:00:00,70.88227784894382,0.9833065287937615,1.3682578904880773,-0.0038864460011733826
2025-04-17 12:15:00,84.61929642028704,0.0,0.0,0.19380046731311307
2025-04-17 12:30:00,85.13476500585331,0.0,0.0,0.006091619847629515
2025-04-17 12:45:00,84.69293478965365,0.4418302161996621,0.5189774308642124,-0.005189774308642092
2025-04-17 13:00:00,86.34979810040231,0.0,0.0,0.019563182157563697
2025-04-17 13:15:00,86.05524462293587,0.2945534774664367,0.3411165792465985,-0.003411165792466031
2025-04-17 13:30:00,86.68117076255204,0.0,0.0,0.007273538554898762
2025-04-17 13:45:00,86.64435157786875,0.0368191846832957,0.04247656597089054,-0.00042476565970894775
2025-04-17 14:00:00,102.29655243290732,0.0,0.0,0.18064883134328347
2025-04-17 14:15:00,99.55744862654572,2.739103806361598,2.677611064320158,-0.026776110643201623
2025-04-17 14:30:00,116.3954144953328,0.0,0.0,0.16912813758364487
2025-04-17 14:45:00,116.3954144953328,0.0,0.0,0.0
2025-04-17 15:00:00,116.11718288887188,0.2782316064609205,0.23904000657352092,-0.00239040006573521
2025-04-17 15:15:00,117.03031342438055,0.0,0.0,0.007863870899990522
2025-04-17 15:30:00,120.78429451480501,0.0,0.0,0.032076997664798323
2025-04-17 15:45:00,120.32772924705074,0.45656526775427153,0.37800052530696243,-0.0037800052530696515
2025-04-17 16:00:00,139.81110185454935,0.0,0.0,0.16191922451637342
2025-04-17 16:15:00,135.19561584745037,4.61548600709898,3.3012299780747316,-0.03301229978074727
2025-04-17 16:30:00,138.90015066893767,0.9109511856116796,0.6515585483042511,0.02740129403062408
2025-04-17 16:45:00,138.1713897204484,1.6397121341009608,1.1728053869476074,-0.005246653405195034
2025-04-17 17:00:00,135.01342561032806,4.797676244221293,3.4315416877355656,-0.022855412517089113
2025-04-17 17:15:00,135.98510687498043,3.825994979568918,2.736545902877757,0.007196923270851752
2025-04-17 17:30:00,136.04583695402118,3.765264900528166,2.6931086663241595,0.00044659360452303787
2025-04-17 17:45:00,163.3163635022822,0.0,0.0,0.20045101826583278
2025-04-17 18:00:00,162.33479135621636,0.9815721460658438,0.6010249830551285,-0.0060102498305513175
2025-04-17 18:15:00,162.61524054080658,0.7011229614756189,0.4293035593251017,0.0017275975300625745
2025-04-17 18:30:00,165.34962009056153,0.0,0.0,0.016815026320173176
2025-04-17 18:45:00,163.38647579842976,1.9631442921317728,1.1872687043711163,-0.011872687043711139
2025-04-17 19:00:00,158.6889519565431,6.660668134018437,4.028233104116239,-0.028750995570049565
2025-04-17 19:15:00,185.56359738887235,0.0,0.0,0.1693542310348668
2025-04-17 19:30:00,185.56359738887235,0.0,0.0,0.0
2025-04-17 19:45:00,184.8762477443319,0.6873496445404612,0.37041189878423825,-0.0037041189878423975
2025-04-17 20:00:00,177.46942652541674,8.094170863455616,4.361938967206614,-0.04006367128977084
2025-04-17 20:15:00,210.53180832914472,0.0,0.0,0.18629902880197147
2025-04-17 20:30:00,210.53180832914472,0.0,0.0,0.0
2025-04-17 20:45:00,210.53180832914472,0.0,0.0,0.0
2025-04-17 21:00:00,209.63613858338815,0.8956697457565781,0.4254320298984422,-0.004254320298984426
2025-04-17 21:15:00,207.033580055243,3.4982282739017307,1.6616150792913023,-0.012414646376010752
2025-04-17 21:30:00,205.95665928497607,4.575149044168654,2.1731390997297098,-0.0052016719702164815
2025-04-17 21:45:00,207.21306685028748,3.3187414788572482,1.5763610758849034,0.0061003493146243315
2025-04-17 22:00:00,208.20024422303226,2.3315641061124666,1.107464057149648,0.004764069118565972
2025-04-17 22:15:00,206.76434986267628,3.7674584664684403,1.789496084400894,-0.006896698732100415
2025-04-17 22:30:00,204.7899951171869,5.741813211957833,2.7272901218713237,-0.009548816064281263
2025-04-17 22:45:00,199.5848780608966,10.94693026824811,5.1996562206570305,-0.025416852289643077
2025-04-17 23:00:00,242.9862166394463,0.0,0.0,0.2174580509316304
2025-04-17 23:15:00,238.7700928200053,4.216123819441009,1.735128797736326,-0.017351287977363294
2025-04-17 23:30:00,239.29710829743536,3.6891083420109396,1.5182376980193086,0.002207208914674963
2025-04-17 23:45:00,240.56194544326766,2.424271196178637,0.9976990586984109,0.005285634894760971
2025-04-18 00:00:00,239.71872067937954,3.2674959600667535,1.344724818245641,-0.0035052292345506553
2025-04-18 00:15:00,242.67000735298816,0.3162092864581325,0.13013465983024783,0.012311456799220633
2025-04-18 00:30:00,245.8321002175689,0.0,0.0,0.013030423079771536
2025-04-18 00:45:00,292.35883973128915,0.0,0.0,0.18926226262779622
2025-04-18 01:00:00,301.2663683029803,0.0,0.0,0.030467792866732513
2025-04-18 01:15:00,301.6481195274814,0.0,0.0,0.001267155131359221
2025-04-18 01:30:00,295.28559911913067,6.362520408350747,2.1092524688426226,-0.021092524688426262
2025-04-18 01:45:00,297.5761064661368,4.072013061344592,1.349921580059316,0.007756921955689666
2025-04-18 02:00:00,293.63134381295936,8.016775714522055,2.657658110741742,-0.013256315165970367
2025-04-18 02:15:00,300.24836503764413,1.399754489837278,0.4640355431454146,0.022535132451322326
2025-04-18 02:30:00,303.1751244254856,0.0,0.0,0.009747794588238712
2025-04-18 02:45:00,302.1571211601495,1.0180032653361195,0.33578060444940117,-0.003357806044493983
2025-04-18 03:00:00,297.70335687430384,5.471767551181756,1.8048207489155685,-0.014739895153703997
2025-04-18 03:15:00,296.9398544253018,6.235270000183789,2.0566562022526007,-0.0025646417192547455
2025-04-18 03:30:00,302.41162197648345,0.7635024490021465,0.25183545333706964,0.018427191465328008
2025-04-18 03:45:00,351.99508575506314,0.0,0.0,0.16396017935592266
2025-04-18 04:00:00,349.71099137944975,2.2840943756133925,0.6488995068535662,-0.006488995068535619
2025-04-18 04:15:00,343.77234600285544,8.222739752207701,2.336038224672693,-0.016981580570770927
2025-04-18 04:30:00,411.93025463182096,0.0,0.0,0.1982646638726413
2025-04-18 04:45:00,413.34274384329285,0.0,0.0,0.003428952342270586
2025-04-18 05:00:00,414.22554960046267,0.0,0.0,0.0021357717543590837
2025-04-18 05:15:00,411.57713232895304,2.6484172715096292,0.63936598649314,-0.006393659864931456
2025-04-18 05:30:00,495.3233411264118,0.0,0.0,0.2034763406887352
2025-04-18 05:45:00,485.5856040012371,9.737737125174704,1.9659354439122887,-0.019659354439122922
2025-04-18 06:00:00,488.1258832512826,7.197457875129203,1.453082719413446,0.0052313726542005945
2025-04-18 06:15:00,488.9726430012979,6.3506981251138654,1.2821318112471303,0.0017347159392067102
2025-04-18 06:30:00,486.6440536887562,8.679287437655603,1.7522468087044087,-0.004762207755118819
2025-04-18 06:45:00,483.8920845012067,11.431256625205094,2.3078372602448622,-0.005654993966718758
2025-04-18 07:00:00,581.0466236693723,0.0,0.0,0.20077728543196138
2025-04-18 07:15:00,582.5245297320322,0.0,0.0,0.0025435240520403912
2025-04-18 07:30:00,577.1055408356128,5.418988896419364,0.930259348719986,-0.009302593487199862
2025-04-18 07:45:00,589.6677423682213,0.0,0.0,0.021767598201221983
2025-04-18 08:00:00,604.2004853177096,0.0,0.0,0.02464564687076498
2025-04-18 08:15:00,701.7607816513942,0.0,0.0,0.16147007277292058
2025-04-18 08:30:00,706.1717935131082,0.0,0.0,0.006285634616591151
2025-04-18 08:45:00,708.8184006301366,0.0,0.0,0.0037478233219452317
2025-04-18 09:00:00,709.9946704599267,0.0,0.0,0.0016594798170370684
2025-04-18 09:15:00,702.6429840237369,7.35168643618988,1.0354565663750037,-0.010354565663750037
2025-04-18 09:30:00,697.055702332233,12.938968127693784,1.8224035568199495,-0.007951807416489043
2025-04-18 09:45:00,845.4511760835696,0.0,0.0,0.21288897466132184
2025-04-18 10:00:00,844.74145307918,0.7097230043896161,0.08394606625036649,-0.0008394606625036216
2025-04-18 10:15:00,847.5803450967385,0.0,0.0,0.0033606637950704954
2025-04-18 10:30:00,823.0949014452943,24.485443651444143,2.8888640225192455,-0.02888864022519244
2025-04-18 10:45:00,810.3198873662797,37.260457730458825,4.396097425572806,-0.015520706125846107
2025-04-18 11:00:00,962.4263426152489,0.0,0.0,0.18771161564767858
2025-04-18 11:15:00,959.1029852027028,3.323357412546102,0.3453103126329001,-0.00345310312632896
2025-04-18 11:30:00,970.5554701258988,0.0,0.0,0.011940829191325664
2025-04-18 11:45:00,962.3751237521875,8.180346373711245,0.8428520188186777,-0.008428520188186739
2025-04-18 12:00:00,958.6939678840173,11.861502241881453,1.2221354272870977,-0.003825073796398404
2025-04-18 12:15:00,954.1947773784761,16.360692747422604,1.6857040376373669,-0.004693041425379518
2025-04-18 12:30:00,951.7406734663626,18.814796659536114,1.9385596432829844,-0.0025719108616961694
2025-04-18 12:45:00,955.0128120158472,15.542658110051548,1.6014188357555061,0.0034380568580378856
2025-04-18 13:00:00,973.4185913566974,0.0,0.0,0.019272808813945774
2025-04-18 13:15:00,1152.720149537305,0.0,0.0,0.184197795041809
2025-04-18 13:30:00,1143.3786001483165,9.34154938898837,0.8103917844012715,-0.008103917844012765
2025-04-18 13:45:00,1146.8202236074176,5.899925929887331,0.5118263901481662,0.0030100471170744214
2025-04-18 14:00:00,1145.8369026191026,6.883246918202303,0.59713078850623,-0.00085743254964743
2025-04-18 14:15:00,1149.7701865723611,2.9499629649437793,0.25591319507409294,0.0034326734845666618
2025-04-18 14:30:00,1157.1450939847205,0.0,0.0,0.0064142447755972665
2025-04-18 14:45:00,1142.8869396541593,14.258154330561183,1.232183794813674,-0.012321837948136793
2025-04-18 15:00:00,1128.1371248294408,29.007969155279625,2.5068566860002313,-0.012905751490328354
2025-04-18 15:15:00,1337.8178937502037,0.0,0.0,0.1858646119393188
2025-04-18 15:30:00,1334.3520311253706,3.4658626248331075,0.25906834114152244,-0.0025906834114152177
2025-04-18 15:45:00,1325.6873745632888,12.130519186914853,0.9067391939952519,-0.006493531212130033
2025-04-18 16:00:00,1307.7804176683192,30.037476081884506,2.2452589565596797,-0.013507677027450482
2025-04-18 16:15:00,1289.295817002544,48.52207674765964,3.6269567759810246,-0.014134330516075377
2025-04-18 16:30:00,1267.9229974827413,69.8948962674624,5.224544879686975,-0.016577126240502338
2025-04-18 16:45:00,1520.625738315168,0.0,0.0,0.19930448563053726
2025-04-18 17:00:00,1520.625738315168,0.0,0.0,0.0
2025-04-18 17:15:00,1520.625738315168,0.0,0.0,0.0
2025-04-18 17:30:00,1515.7834093346478,4.8423289805202785,0.31844318154745366,-0.0031844318154745643
2025-04-18 17:45:00,1529.7738220438907,0.0,0.0,0.009229823088896305
2025-04-18 18:00:00,1552.0312968085948,0.0,0.0,0.014549519964308422
2025-04-18 18:15:00,1564.1139259665774,0.0,0.0,0.007785042210700199
2025-04-18 18:30:00,1829.440982974459,0.0,0.0,0.16963409928334805
2025-04-18 18:45:00,1843.4199150695424,0.0,0.0,0.007641094861860598
2025-04-18 19:00:00,1886.1333186934075,0.0,0.0,0.023170740033072512
2025-04-18 19:15:00,1872.154386598324,13.978932095083564,0.7411423125045727,-0.007411423125045724
2025-04-18 19:30:00,1872.154386598324,13.978932095083564,0.7411423125045727,0.0
2025-04-18 19:45:00,1872.9309939369407,13.20232475646685,0.6999677395876012,0.0004148201367237814
2025-04-18 20:00:00,1872.9309939369407,13.20232475646685,0.6999677395876012,0.0
2025-04-18 20:15:00,1876.8140306300188,9.31928806338874,0.4940948750030325,0.0020732406616412735
2025-04-18 20:30:00,2203.336220831465,0.0,0.0,0.1739768484636901
2025-04-18 20:45:00,2201.4763386964332,1.8598821350319668,0.0844120891513375,-0.0008441208915134224
2025-04-18 21:00:00,2243.3236867346577,0.0,0.0,0.019008765755349266
2025-04-18 21:15:00,2237.7440403295604,5.5796464050972645,0.24872230601812526,-0.0024872230601812317
2025-04-18 21:30:00,2207.9859261690453,35.33776056561237,1.5752412714479642,-0.013298265406678333
2025-04-18 21:45:00,2210.7757493715944,32.547937363063284,1.4508801184388815,0.0012635149388788847
2025-04-18 22:00:00,2220.0751600467543,23.24852668790345,1.0363429417421073,0.004206401611652977
2025-04-18 22:15:00,2223.7949243168196,19.528762417838152,0.870528071063337,0.0016755127650665003
2025-04-18 22:30:00,2214.4955136416584,28.82817309299935,1.2850652477601718,-0.004181775294778145
2025-04-18 22:45:00,2630.5987426492484,0.0,0.0,0.18789978414691988
2025-04-18 23:00:00,2650.5451821079864,0.0,0.0,0.007582471296496696
2025-04-18 23:15:00,2683.7892478725494,0.0,0.0,0.012542350150818393
2025-04-18 23:30:00,2714.817042586142,0.0,0.0,0.011561188993580052
2025-04-18 23:45:00,3177.0950076796903,0.0,0.0,0.17027960184498503
2025-04-19 00:00:00,3142.6690961397753,34.42591153991498,1.083565693084421,-0.010835656930844206
2025-04-19 00:15:00,3206.224625136543,0.0,0.0,0.020223423800754148
2025-04-19 00:30:00,3216.81721330267,0.0,0.0,0.0033037573484657745
2025-04-19 00:45:00,3185.039448804287,31.77776449838302,0.987863543100018,-0.009878635431000204
2025-04-19 01:00:00,3189.0116693665846,27.80554393608554,0.8643806002125282,0.001247149564753025
2025-04-19 01:15:00,3247.270904280289,0.0,0.0,0.01826874309471438
2025-04-19 01:30:00,3236.6783161141607,10.59258816612828,0.3261997067188324,-0.003261997067188327
2025-04-19 01:45:00,3159.882051909733,87.38885237055592,2.691147580430294,-0.023726875736179598
2025-04-19 02:00:00,3121.4839198075188,125.7869844727702,3.873621517286039,-0.012151761195962285
2025-04-19 02:15:00,3063.2246848938157,184.04621938647324,5.66771990423954,-0.018663954840201558
2025-04-19 02:30:00,3729.257985831821,0.0,0.0,0.21742881095941957
2025-04-19 02:45:00,3735.4082110024347,0.0,0.0,0.001649182007246397
2025-04-19 03:00:00,3764.621780562855,0.0,0.0,0.007820716749075363
2025-04-19 03:15:00,3803.0606878791978,0.0,0.0,0.01021056285516031
2025-04-19 03:30:00,3776.9222309040847,26.13845697511306,0.6873005486980368,-0.0068730054869803325
2025-04-19 03:45:00,3709.2697540273234,93.79093385187434,2.4661960865046697,-0.017912065099780272
2025-04-19 04:00:00,3676.9810718815947,126.07961599760301,3.315214411366971,-0.008704862220028975
2025-04-19 04:15:00,4426.906432408332,0.0,0.0,0.20395137909779426
2025-04-19 04:30:00,4381.069963870403,45.83646853792925,1.0354063099769024,-0.01035406309976905
2025-04-19 04:45:00,4423.239514925298,3.6669174830340125,0.0828325047981448,0.009625400051278987
2025-04-19 05:00:00,4388.403798836471,38.502633571861224,0.8697413003806128,-0.007875611522116577
2025-04-19 05:15:00,5203.0619636414285,0.0,0.0,0.18563883410659576
2025-04-19 05:30:00,5207.3389654560715,0.0,0.0,0.0008220163135728153
2025-04-19 05:45:00,5230.862475436609,0.0,0.0,0.004517376367581427
2025-04-19 06:00:00,5200.923462734107,29.939012702502623,0.572353275259902,-0.00572353275259907
2025-04-19 06:15:00,5213.7544681780355,17.108007258573707,0.3270590144342447,0.002467062923703134
2025-04-19 06:30:00,5132.4914336998145,98.37104173679472,1.8805893329968286,-0.01558627951780378
2025-04-19 06:45:00,5151.737941865707,79.1245335709018,1.5126479417583512,0.003749934785963971
2025-04-19 07:00:00,6261.908961552326,0.0,0.0,0.21549446656919224
2025-04-19 07:15:00,6231.149995541687,30.758966010639597,0.4912074927869033,-0.004912074927869048
2025-04-19 07:30:00,6126.056861672008,135.85209988031784,2.1694997598087107,-0.01686576858924449
2025-04-19 07:45:00,6195.264535195944,66.64442635638261,1.0642829010382397,0.011297262674288433
2025-04-19 08:00:00,7453.36847725183,0.0,0.0,0.20307509629467257
2025-04-19 08:15:00,7557.020352993522,0.0,0.0,0.01390671560892831
2025-04-19 08:30:00,7511.291584283951,45.72876870957043,0.6051163894438387,-0.006051163894438383
2025-04-19 08:45:00,7496.0486613807625,60.97169161275906,0.8068218525917649,-0.0020293344669353175
2025-04-19 09:00:00,7447.271308090554,109.7490449029674,1.4522793346651912,-0.0065070753264325765
2025-04-19 09:15:00,7307.03641738121,249.98393561231114,3.307969595626223,-0.018830372213913482
2025-04-19 09:30:00,7148.510019188035,408.5103338054869,5.4057064123648395,-0.021695033271777575
2025-04-19 09:45:00,7218.62746454271,338.39288845081137,4.477861281884277,0.009808679734163661
2025-04-19 10:00:00,7270.453402413553,286.56695057996876,3.7920627071813104,0.007179472569461165
2025-04-19 10:15:00,7355.813770671416,201.20658232210553,2.6625121135528325,0.01174072145617866
2025-04-19 10:30:00,7395.445370219708,161.57498277381364,2.138077909368205,0.005387792674456771
2025-04-19 10:45:00,7432.028385187366,124.99196780615512,1.6539847978131053,0.004946695315331873
2025-04-19 11:00:00,7553.971768412885,3.048584580636998,0.04034109262957561,0.016407819898610843
2025-04-19 11:15:00,7450.319892671192,106.70046032232949,1.4119382420356037,-0.013721506899868952
2025-04-19 11:30:00,8917.268680182353,0.0,0.0,0.1968974230159144
2025-04-19 11:45:00,9033.986706805603,0.0,0.0,0.013088988434613702
2025-04-19 12:00:00,9085.050843453273,0.0,0.0,0.005652447618635703
2025-04-19 12:15:00,9128.820103436992,0.0,0.0,0.004817723173806909
2025-04-19 12:30:00,9139.762418432925,0.0,0.0,0.0011986560006602698
2025-04-19 12:45:00,9085.050843453273,54.71157497965214,0.598610472295327,-0.005986104722953245
2025-04-19 13:00:00,9066.813651793393,72.94876663953255,0.7981472963937296,-0.0020073846557525643
2025-04-19 13:15:00,9015.749515145719,124.01290328720643,1.3568504038693523,-0.00563198259154396
2025-04-19 13:30:00,8957.390501834094,182.37191659883138,1.9953682409843239,-0.0064730073981743574
2025-04-19 13:45:00,8942.800748506186,196.96166992673898,2.154997700263082,-0.0016287950519652261
2025-04-19 14:00:00,8880.794296862587,258.96812157033855,2.8334229021977184,-0.006933672502315025
2025-04-19 14:15:00,8837.025036878864,302.73738155406136,3.312311280033992,-0.004928529872512133
2025-04-19 14:30:00,8727.601886919565,412.1605315133602,4.509532224624587,-0.012382351470393238
2025-04-19 14:45:00,8694.77494193178,444.98747650114456,4.868698508001708,-0.0037612789186665108
2025-04-19 15:00:00,8610.883860296315,528.8785581366101,5.78656789885453,-0.009648447739675103
2025-04-19 15:15:00,8592.646668636435,547.1157497964905,5.986104722952932,-0.0021179233114465568
2025-04-19 15:30:00,10431.273916108572,0.0,0.0,0.21397682441467225
2025-04-19 15:45:00,10477.748874230254,0.0,0.0,0.004455348262872638
2025-04-19 16:00:00,10325.649011286572,152.09986294368173,1.4516463867326246,-0.01451646386732619
2025-04-19 16:15:00,10274.949056972006,202.79981725824837,1.9355285156435573,-0.0049100985574028755
2025-04-19 16:30:00,10139.749178799842,337.9996954304115,3.225880859405906,-0.01315820423269387
2025-04-19 16:45:00,9953.84934631312,523.899527917134,5.000115332079117,-0.018333770314102216
2025-04-19 17:00:00,10025.674281592082,452.07459263817145,4.314615649455361,0.007215794893014493
2025-04-19 17:15:00,12151.155783590191,0.0,0.0,0.2120038455568678
2025-04-19 17:30:00,11892.03050098661,259.1252826035816,2.132515517194861,-0.02132515517194855
2025-04-19 17:45:00,11971.76135717233,179.3944264178608,1.4763568965194913,0.00670456203245573
2025-04-19 18:00:00,11702.669717545528,448.48606604466295,3.690892241298818,-0.02247719709728324
2025-04-19 18:15:00,11757.484681173215,393.6711024169763,3.2397831895844713,0.0046839708332111485
2025-04-19 18:30:00,11647.854753917849,503.30102967234234,4.142001293013104,-0.00932426707141809
